nH	En	En-1	diffGibbs	Remarks(n,n-1)
1	-745.57236003	-741.72008203	-0.40133365	#1@hol,#Refene
1	-744.94994992	-741.72008203	0.22107647	#1@NiPbrdg,#Refene
1	-744.81120016	-741.72008203	0.35982623	#1@Ptop,#Refene
2	-749.40493818	-745.57236003	-0.38163379	#2@hol,#1@hol
2	-749.40493818	-744.94994992	-1.00404391	#2@hol,#1@NiPbrdg
2	-749.40493818	-744.81120016	-1.14279366	#2@hol,#1@Ptop
2	-749.40471132	-745.57236003	-0.38140693	#2@hol,#1@hol
2	-749.40471132	-744.94994992	-1.00381705	#2@hol,#1@NiPbrdg
2	-749.40471132	-744.81120016	-1.14256680	#2@hol,#1@Ptop
2	-748.71340174	-745.57236003	0.30990265	#1@NiPbrdg-1@hol,#1@hol
2	-748.71340174	-744.94994992	-0.31250747	#1@NiPbrdg-1@hol,#1@NiPbrdg
2	-748.71340174	-744.81120016	-0.45125723	#1@NiPbrdg-1@hol,#1@Ptop
2	-748.71339453	-745.57236003	0.30990986	#1@NiPbrdg-1@hol,#1@hol
2	-748.71339453	-744.94994992	-0.31250026	#1@NiPbrdg-1@hol,#1@NiPbrdg
2	-748.71339453	-744.81120016	-0.45125002	#1@NiPbrdg-1@hol,#1@Ptop
2	-748.69098927	-745.57236003	0.33231512	#2@NiNibrdg,#1@hol
2	-748.69098927	-744.94994992	-0.29009500	#2@NiNibrdg,#1@NiPbrdg
2	-748.69098927	-744.81120016	-0.42884476	#2@NiNibrdg,#1@Ptop
2	-748.63290722	-745.57236003	0.39039717	#1@hol-1@Ptop,#1@hol
2	-748.63290722	-744.94994992	-0.23201295	#1@hol-1@Ptop,#1@NiPbrdg
2	-748.63290722	-744.81120016	-0.37076271	#1@hol-1@Ptop,#1@Ptop
2	-748.63284222	-745.57236003	0.39046217	#1@Ptop-1@hol,#1@hol
2	-748.63284222	-744.94994992	-0.23194795	#1@Ptop-1@hol,#1@NiPbrdg
2	-748.63284222	-744.81120016	-0.37069771	#1@Ptop-1@hol,#1@Ptop
2	-748.63242553	-745.57236003	0.39087886	#1@Ptop-1@hol,#1@hol
2	-748.63242553	-744.94994992	-0.23153126	#1@Ptop-1@hol,#1@NiPbrdg
2	-748.63242553	-744.81120016	-0.37028102	#1@Ptop-1@hol,#1@Ptop
2	-748.55394296	-745.57236003	0.46936143	#1@Nitop-1@hol,#1@hol
2	-748.55394296	-744.94994992	-0.15304869	#1@Nitop-1@hol,#1@NiPbrdg
2	-748.55394296	-744.81120016	-0.29179845	#1@Nitop-1@hol,#1@Ptop
2	-748.55394296	-745.57236003	0.46936143	#1@hol-1@Nitop,#1@hol
2	-748.55394296	-744.94994992	-0.15304869	#1@hol-1@Nitop,#1@NiPbrdg
2	-748.55394296	-744.81120016	-0.29179845	#1@hol-1@Nitop,#1@Ptop
2	-748.55394296	-745.57236003	0.46936143	#1@Nitop-1@hol,#1@hol
2	-748.55394296	-744.94994992	-0.15304869	#1@Nitop-1@hol,#1@NiPbrdg
2	-748.55394296	-744.81120016	-0.29179845	#1@Nitop-1@hol,#1@Ptop
2	-748.55394296	-745.57236003	0.46936143	#1@hol-1@Nitop,#1@hol
2	-748.55394296	-744.94994992	-0.15304869	#1@hol-1@Nitop,#1@NiPbrdg
2	-748.55394296	-744.81120016	-0.29179845	#1@hol-1@Nitop,#1@Ptop
2	-747.98999186	-745.57236003	1.03331253	#1@NiPbrdg-1@Ptop,#1@hol
2	-747.98999186	-744.94994992	0.41090241	#1@NiPbrdg-1@Ptop,#1@NiPbrdg
2	-747.98999186	-744.81120016	0.27215265	#1@NiPbrdg-1@Ptop,#1@Ptop
2	-747.80426013	-745.57236003	1.21904426	#2@Ptop,#1@hol
2	-747.80426013	-744.94994992	0.59663415	#2@Ptop,#1@NiPbrdg
2	-747.80426013	-744.81120016	0.45788439	#2@Ptop,#1@Ptop
3	-753.21167529	-749.40493818	-0.35579276	#3@hol,#2@hol
3	-753.21167529	-749.40471132	-0.35601962	#3@hol,#2@hol
3	-753.21167529	-748.71340174	-1.04732920	#3@hol,#1@NiPbrdg-1@hol
3	-753.21167529	-748.71339453	-1.04733641	#3@hol,#1@NiPbrdg-1@hol
3	-753.21167529	-748.69098927	-1.06974166	#3@hol,#2@NiNibrdg
3	-753.21167529	-748.63290722	-1.12782371	#3@hol,#1@hol-1@Ptop
3	-753.21167529	-748.63284222	-1.12788871	#3@hol,#1@Ptop-1@hol
3	-753.21167529	-748.63242553	-1.12830540	#3@hol,#1@Ptop-1@hol
3	-753.21167529	-748.55394296	-1.20678797	#3@hol,#1@Nitop-1@hol
3	-753.21167529	-748.55394296	-1.20678797	#3@hol,#1@hol-1@Nitop
3	-753.21167529	-748.55394296	-1.20678797	#3@hol,#1@Nitop-1@hol
3	-753.21167529	-748.55394296	-1.20678797	#3@hol,#1@hol-1@Nitop
3	-753.21167529	-747.98999186	-1.77073907	#3@hol,#1@NiPbrdg-1@Ptop
3	-753.21167529	-747.80426013	-1.95647081	#3@hol,#2@Ptop
3	-752.62182724	-749.40493818	0.23405530	#2@hol-1@NiPbrdg,#2@hol
3	-752.62182724	-749.40471132	0.23382844	#2@hol-1@NiPbrdg,#2@hol
3	-752.62182724	-748.71340174	-0.45748114	#2@hol-1@NiPbrdg,#1@NiPbrdg-1@hol
3	-752.62182724	-748.71339453	-0.45748835	#2@hol-1@NiPbrdg,#1@NiPbrdg-1@hol
3	-752.62182724	-748.69098927	-0.47989360	#2@hol-1@NiPbrdg,#2@NiNibrdg
3	-752.62182724	-748.63290722	-0.53797566	#2@hol-1@NiPbrdg,#1@hol-1@Ptop
3	-752.62182724	-748.63284222	-0.53804066	#2@hol-1@NiPbrdg,#1@Ptop-1@hol
3	-752.62182724	-748.63242553	-0.53845735	#2@hol-1@NiPbrdg,#1@Ptop-1@hol
3	-752.62182724	-748.55394296	-0.61693992	#2@hol-1@NiPbrdg,#1@Nitop-1@hol
3	-752.62182724	-748.55394296	-0.61693992	#2@hol-1@NiPbrdg,#1@hol-1@Nitop
3	-752.62182724	-748.55394296	-0.61693992	#2@hol-1@NiPbrdg,#1@Nitop-1@hol
3	-752.62182724	-748.55394296	-0.61693992	#2@hol-1@NiPbrdg,#1@hol-1@Nitop
3	-752.62182724	-747.98999186	-1.18089101	#2@hol-1@NiPbrdg,#1@NiPbrdg-1@Ptop
3	-752.62182724	-747.80426013	-1.36662275	#2@hol-1@NiPbrdg,#2@Ptop
3	-752.49423579	-749.40493818	0.36164675	#1@hol-2@NiNibrdg,#2@hol
3	-752.49423579	-749.40471132	0.36141989	#1@hol-2@NiNibrdg,#2@hol
3	-752.49423579	-748.71340174	-0.32988969	#1@hol-2@NiNibrdg,#1@NiPbrdg-1@hol
3	-752.49423579	-748.71339453	-0.32989690	#1@hol-2@NiNibrdg,#1@NiPbrdg-1@hol
3	-752.49423579	-748.69098927	-0.35230216	#1@hol-2@NiNibrdg,#2@NiNibrdg
3	-752.49423579	-748.63290722	-0.41038421	#1@hol-2@NiNibrdg,#1@hol-1@Ptop
3	-752.49423579	-748.63284222	-0.41044921	#1@hol-2@NiNibrdg,#1@Ptop-1@hol
3	-752.49423579	-748.63242553	-0.41086590	#1@hol-2@NiNibrdg,#1@Ptop-1@hol
3	-752.49423579	-748.55394296	-0.48934847	#1@hol-2@NiNibrdg,#1@Nitop-1@hol
3	-752.49423579	-748.55394296	-0.48934847	#1@hol-2@NiNibrdg,#1@hol-1@Nitop
3	-752.49423579	-748.55394296	-0.48934847	#1@hol-2@NiNibrdg,#1@Nitop-1@hol
3	-752.49423579	-748.55394296	-0.48934847	#1@hol-2@NiNibrdg,#1@hol-1@Nitop
3	-752.49423579	-747.98999186	-1.05329957	#1@hol-2@NiNibrdg,#1@NiPbrdg-1@Ptop
3	-752.49423579	-747.80426013	-1.23903131	#1@hol-2@NiNibrdg,#2@Ptop
3	-751.91032679	-749.40493818	0.94555574	#2@NiNibrdg-1@NiPbrdg,#2@hol
3	-751.91032679	-749.40471132	0.94532888	#2@NiNibrdg-1@NiPbrdg,#2@hol
3	-751.91032679	-748.71340174	0.25401931	#2@NiNibrdg-1@NiPbrdg,#1@NiPbrdg-1@hol
3	-751.91032679	-748.71339453	0.25401210	#2@NiNibrdg-1@NiPbrdg,#1@NiPbrdg-1@hol
3	-751.91032679	-748.69098927	0.23160684	#2@NiNibrdg-1@NiPbrdg,#2@NiNibrdg
3	-751.91032679	-748.63290722	0.17352479	#2@NiNibrdg-1@NiPbrdg,#1@hol-1@Ptop
3	-751.91032679	-748.63284222	0.17345979	#2@NiNibrdg-1@NiPbrdg,#1@Ptop-1@hol
3	-751.91032679	-748.63242553	0.17304310	#2@NiNibrdg-1@NiPbrdg,#1@Ptop-1@hol
3	-751.91032679	-748.55394296	0.09456053	#2@NiNibrdg-1@NiPbrdg,#1@Nitop-1@hol
3	-751.91032679	-748.55394296	0.09456053	#2@NiNibrdg-1@NiPbrdg,#1@hol-1@Nitop
3	-751.91032679	-748.55394296	0.09456053	#2@NiNibrdg-1@NiPbrdg,#1@Nitop-1@hol
3	-751.91032679	-748.55394296	0.09456053	#2@NiNibrdg-1@NiPbrdg,#1@hol-1@Nitop
3	-751.91032679	-747.98999186	-0.46939057	#2@NiNibrdg-1@NiPbrdg,#1@NiPbrdg-1@Ptop
3	-751.91032679	-747.80426013	-0.65512231	#2@NiNibrdg-1@NiPbrdg,#2@Ptop
3	-751.71966531	-749.40493818	1.13621723	#3@NiNibrdg,#2@hol
3	-751.71966531	-749.40471132	1.13599037	#3@NiNibrdg,#2@hol
3	-751.71966531	-748.71340174	0.44468079	#3@NiNibrdg,#1@NiPbrdg-1@hol
3	-751.71966531	-748.71339453	0.44467358	#3@NiNibrdg,#1@NiPbrdg-1@hol
3	-751.71966531	-748.69098927	0.42226832	#3@NiNibrdg,#2@NiNibrdg
3	-751.71966531	-748.63290722	0.36418627	#3@NiNibrdg,#1@hol-1@Ptop
3	-751.71966531	-748.63284222	0.36412127	#3@NiNibrdg,#1@Ptop-1@hol
3	-751.71966531	-748.63242553	0.36370458	#3@NiNibrdg,#1@Ptop-1@hol
3	-751.71966531	-748.55394296	0.28522201	#3@NiNibrdg,#1@Nitop-1@hol
3	-751.71966531	-748.55394296	0.28522201	#3@NiNibrdg,#1@hol-1@Nitop
3	-751.71966531	-748.55394296	0.28522201	#3@NiNibrdg,#1@Nitop-1@hol
3	-751.71966531	-748.55394296	0.28522201	#3@NiNibrdg,#1@hol-1@Nitop
3	-751.71966531	-747.98999186	-0.27872909	#3@NiNibrdg,#1@NiPbrdg-1@Ptop
3	-751.71966531	-747.80426013	-0.46446082	#3@NiNibrdg,#2@Ptop
4	-756.98825251	-753.21167529	-0.32563286	#4@hol,#3@hol
4	-756.98825251	-752.62182724	-0.91548092	#4@hol,#2@hol-1@NiPbrdg
4	-756.98825251	-752.49423579	-1.04307236	#4@hol,#1@hol-2@NiNibrdg
4	-756.98825251	-751.91032679	-1.62698136	#4@hol,#2@NiNibrdg-1@NiPbrdg
4	-756.98825251	-751.71966531	-1.81764285	#4@hol,#3@NiNibrdg
4	-756.35189227	-753.21167529	0.31072738	#3@hol-1@NiPbrdg,#3@hol
4	-756.35189227	-752.62182724	-0.27912068	#3@hol-1@NiPbrdg,#2@hol-1@NiPbrdg
4	-756.35189227	-752.49423579	-0.40671212	#3@hol-1@NiPbrdg,#1@hol-2@NiNibrdg
4	-756.35189227	-751.91032679	-0.99062112	#3@hol-1@NiPbrdg,#2@NiNibrdg-1@NiPbrdg
4	-756.35189227	-751.71966531	-1.18128261	#3@hol-1@NiPbrdg,#3@NiNibrdg
5	-760.12830025	-756.98825251	0.31089662	#4@hol-1@NiPbrdg-2,#4@hol
5	-760.12830025	-756.35189227	-0.32546362	#4@hol-1@NiPbrdg-2,#3@hol-1@NiPbrdg
5	-760.12811391	-756.98825251	0.31108296	#4@hol-1@NiPbrdg-1,#4@hol
5	-760.12811391	-756.35189227	-0.32527728	#4@hol-1@NiPbrdg-1,#3@hol-1@NiPbrdg
5	-760.12808811	-756.98825251	0.31110876	#4@hol-1@NiPbrdg-3,#4@hol
5	-760.12808811	-756.35189227	-0.32525148	#4@hol-1@NiPbrdg-3,#3@hol-1@NiPbrdg
5	-760.12736434	-756.98825251	0.31183253	#4@hol-1@NiPbrdg-4,#4@hol
5	-760.12736434	-756.35189227	-0.32452771	#4@hol-1@NiPbrdg-4,#3@hol-1@NiPbrdg
5	-760.12127138	-756.98825251	0.31792549	#3@hol-2@NiNibrdg-2,#4@hol
5	-760.12127138	-756.35189227	-0.31843475	#3@hol-2@NiNibrdg-2,#3@hol-1@NiPbrdg
5	-760.12123454	-756.98825251	0.31796233	#3@hol-2@NiNibrdg-1,#4@hol
5	-760.12123454	-756.35189227	-0.31839791	#3@hol-2@NiNibrdg-1,#3@hol-1@NiPbrdg
5	-760.12118205	-756.98825251	0.31801482	#3@hol-2@NiNibrdg-3,#4@hol
5	-760.12118205	-756.35189227	-0.31834542	#3@hol-2@NiNibrdg-3,#3@hol-1@NiPbrdg
5	-759.98006969	-756.98825251	0.45912718	#4@hol-1@Ptop,#4@hol
5	-759.98006969	-756.35189227	-0.17723306	#4@hol-1@Ptop,#3@hol-1@NiPbrdg
6	-763.27047195	-760.12830025	0.30877265	#4@hol-2@NiPbrdg-4,#4@hol-1@NiPbrdg-2
6	-763.27047195	-760.12811391	0.30858631	#4@hol-2@NiPbrdg-4,#4@hol-1@NiPbrdg-1
6	-763.27047195	-760.12808811	0.30856051	#4@hol-2@NiPbrdg-4,#4@hol-1@NiPbrdg-3
6	-763.27047195	-760.12736434	0.30783674	#4@hol-2@NiPbrdg-4,#4@hol-1@NiPbrdg-4
6	-763.27047195	-760.12127138	0.30174378	#4@hol-2@NiPbrdg-4,#3@hol-2@NiNibrdg-2
6	-763.27047195	-760.12123454	0.30170694	#4@hol-2@NiPbrdg-4,#3@hol-2@NiNibrdg-1
6	-763.27047195	-760.12118205	0.30165445	#4@hol-2@NiPbrdg-4,#3@hol-2@NiNibrdg-3
6	-763.27047195	-759.98006969	0.16054209	#4@hol-2@NiPbrdg-4,#4@hol-1@Ptop
6	-763.26803325	-760.12830025	0.31121136	#3@hol-2@NiNibrdg-1@NiPbrdg-4,#4@hol-1@NiPbrdg-2
6	-763.26803325	-760.12811391	0.31102502	#3@hol-2@NiNibrdg-1@NiPbrdg-4,#4@hol-1@NiPbrdg-1
6	-763.26803325	-760.12808811	0.31099922	#3@hol-2@NiNibrdg-1@NiPbrdg-4,#4@hol-1@NiPbrdg-3
6	-763.26803325	-760.12736434	0.31027545	#3@hol-2@NiNibrdg-1@NiPbrdg-4,#4@hol-1@NiPbrdg-4
6	-763.26803325	-760.12127138	0.30418249	#3@hol-2@NiNibrdg-1@NiPbrdg-4,#3@hol-2@NiNibrdg-2
6	-763.26803325	-760.12123454	0.30414565	#3@hol-2@NiNibrdg-1@NiPbrdg-4,#3@hol-2@NiNibrdg-1
6	-763.26803325	-760.12118205	0.30409316	#3@hol-2@NiNibrdg-1@NiPbrdg-4,#3@hol-2@NiNibrdg-3
6	-763.26803325	-759.98006969	0.16298080	#3@hol-2@NiNibrdg-1@NiPbrdg-4,#4@hol-1@Ptop
6	-763.26774910	-760.12830025	0.31149551	#3@hol-2@NiNibrdg-1@NiPbrdg-2,#4@hol-1@NiPbrdg-2
6	-763.26774910	-760.12811391	0.31130917	#3@hol-2@NiNibrdg-1@NiPbrdg-2,#4@hol-1@NiPbrdg-1
6	-763.26774910	-760.12808811	0.31128337	#3@hol-2@NiNibrdg-1@NiPbrdg-2,#4@hol-1@NiPbrdg-3
6	-763.26774910	-760.12736434	0.31055960	#3@hol-2@NiNibrdg-1@NiPbrdg-2,#4@hol-1@NiPbrdg-4
6	-763.26774910	-760.12127138	0.30446664	#3@hol-2@NiNibrdg-1@NiPbrdg-2,#3@hol-2@NiNibrdg-2
6	-763.26774910	-760.12123454	0.30442980	#3@hol-2@NiNibrdg-1@NiPbrdg-2,#3@hol-2@NiNibrdg-1
6	-763.26774910	-760.12118205	0.30437731	#3@hol-2@NiNibrdg-1@NiPbrdg-2,#3@hol-2@NiNibrdg-3
6	-763.26774910	-759.98006969	0.16326495	#3@hol-2@NiNibrdg-1@NiPbrdg-2,#4@hol-1@Ptop
6	-763.25564869	-760.12830025	0.32359591	#4@hol-2@NiPbrdg-5,#4@hol-1@NiPbrdg-2
6	-763.25564869	-760.12811391	0.32340957	#4@hol-2@NiPbrdg-5,#4@hol-1@NiPbrdg-1
6	-763.25564869	-760.12808811	0.32338377	#4@hol-2@NiPbrdg-5,#4@hol-1@NiPbrdg-3
6	-763.25564869	-760.12736434	0.32266000	#4@hol-2@NiPbrdg-5,#4@hol-1@NiPbrdg-4
6	-763.25564869	-760.12127138	0.31656704	#4@hol-2@NiPbrdg-5,#3@hol-2@NiNibrdg-2
6	-763.25564869	-760.12123454	0.31653020	#4@hol-2@NiPbrdg-5,#3@hol-2@NiNibrdg-1
6	-763.25564869	-760.12118205	0.31647771	#4@hol-2@NiPbrdg-5,#3@hol-2@NiNibrdg-3
6	-763.25564869	-759.98006969	0.17536535	#4@hol-2@NiPbrdg-5,#4@hol-1@Ptop
6	-763.25151915	-760.12830025	0.32772546	#3@hol-2@NiNibrdg-1@NiPbrdg-3,#4@hol-1@NiPbrdg-2
6	-763.25151915	-760.12811391	0.32753912	#3@hol-2@NiNibrdg-1@NiPbrdg-3,#4@hol-1@NiPbrdg-1
6	-763.25151915	-760.12808811	0.32751332	#3@hol-2@NiNibrdg-1@NiPbrdg-3,#4@hol-1@NiPbrdg-3
6	-763.25151915	-760.12736434	0.32678955	#3@hol-2@NiNibrdg-1@NiPbrdg-3,#4@hol-1@NiPbrdg-4
6	-763.25151915	-760.12127138	0.32069659	#3@hol-2@NiNibrdg-1@NiPbrdg-3,#3@hol-2@NiNibrdg-2
6	-763.25151915	-760.12123454	0.32065975	#3@hol-2@NiNibrdg-1@NiPbrdg-3,#3@hol-2@NiNibrdg-1
6	-763.25151915	-760.12118205	0.32060726	#3@hol-2@NiNibrdg-1@NiPbrdg-3,#3@hol-2@NiNibrdg-3
6	-763.25151915	-759.98006969	0.17949490	#3@hol-2@NiNibrdg-1@NiPbrdg-3,#4@hol-1@Ptop
6	-763.24940827	-760.12830025	0.32983634	#3@hol-2@NiNibrdg-1@NiPbrdg-1,#4@hol-1@NiPbrdg-2
6	-763.24940827	-760.12811391	0.32965000	#3@hol-2@NiNibrdg-1@NiPbrdg-1,#4@hol-1@NiPbrdg-1
6	-763.24940827	-760.12808811	0.32962420	#3@hol-2@NiNibrdg-1@NiPbrdg-1,#4@hol-1@NiPbrdg-3
6	-763.24940827	-760.12736434	0.32890043	#3@hol-2@NiNibrdg-1@NiPbrdg-1,#4@hol-1@NiPbrdg-4
6	-763.24940827	-760.12127138	0.32280747	#3@hol-2@NiNibrdg-1@NiPbrdg-1,#3@hol-2@NiNibrdg-2
6	-763.24940827	-760.12123454	0.32277063	#3@hol-2@NiNibrdg-1@NiPbrdg-1,#3@hol-2@NiNibrdg-1
6	-763.24940827	-760.12118205	0.32271814	#3@hol-2@NiNibrdg-1@NiPbrdg-1,#3@hol-2@NiNibrdg-3
6	-763.24940827	-759.98006969	0.18160578	#3@hol-2@NiNibrdg-1@NiPbrdg-1,#4@hol-1@Ptop
6	-763.24619657	-760.12830025	0.33304803	#4@hol-2@NiPbrdg-2,#4@hol-1@NiPbrdg-2
6	-763.24619657	-760.12811391	0.33286169	#4@hol-2@NiPbrdg-2,#4@hol-1@NiPbrdg-1
6	-763.24619657	-760.12808811	0.33283589	#4@hol-2@NiPbrdg-2,#4@hol-1@NiPbrdg-3
6	-763.24619657	-760.12736434	0.33211212	#4@hol-2@NiPbrdg-2,#4@hol-1@NiPbrdg-4
6	-763.24619657	-760.12127138	0.32601916	#4@hol-2@NiPbrdg-2,#3@hol-2@NiNibrdg-2
6	-763.24619657	-760.12123454	0.32598232	#4@hol-2@NiPbrdg-2,#3@hol-2@NiNibrdg-1
6	-763.24619657	-760.12118205	0.32592983	#4@hol-2@NiPbrdg-2,#3@hol-2@NiNibrdg-3
6	-763.24619657	-759.98006969	0.18481747	#4@hol-2@NiPbrdg-2,#4@hol-1@Ptop
6	-763.23721376	-760.12830025	0.34203084	#4@hol-2@NiPbrdg-3,#4@hol-1@NiPbrdg-2
6	-763.23721376	-760.12811391	0.34184450	#4@hol-2@NiPbrdg-3,#4@hol-1@NiPbrdg-1
6	-763.23721376	-760.12808811	0.34181870	#4@hol-2@NiPbrdg-3,#4@hol-1@NiPbrdg-3
6	-763.23721376	-760.12736434	0.34109493	#4@hol-2@NiPbrdg-3,#4@hol-1@NiPbrdg-4
6	-763.23721376	-760.12127138	0.33500197	#4@hol-2@NiPbrdg-3,#3@hol-2@NiNibrdg-2
6	-763.23721376	-760.12123454	0.33496513	#4@hol-2@NiPbrdg-3,#3@hol-2@NiNibrdg-1
6	-763.23721376	-760.12118205	0.33491264	#4@hol-2@NiPbrdg-3,#3@hol-2@NiNibrdg-3
6	-763.23721376	-759.98006969	0.19380028	#4@hol-2@NiPbrdg-3,#4@hol-1@Ptop
6	-763.23583334	-760.12830025	0.34341126	#2@hol-4@NiNibrdg,#4@hol-1@NiPbrdg-2
6	-763.23583334	-760.12811391	0.34322492	#2@hol-4@NiNibrdg,#4@hol-1@NiPbrdg-1
6	-763.23583334	-760.12808811	0.34319912	#2@hol-4@NiNibrdg,#4@hol-1@NiPbrdg-3
6	-763.23583334	-760.12736434	0.34247535	#2@hol-4@NiNibrdg,#4@hol-1@NiPbrdg-4
6	-763.23583334	-760.12127138	0.33638240	#2@hol-4@NiNibrdg,#3@hol-2@NiNibrdg-2
6	-763.23583334	-760.12123454	0.33634556	#2@hol-4@NiNibrdg,#3@hol-2@NiNibrdg-1
6	-763.23583334	-760.12118205	0.33629307	#2@hol-4@NiNibrdg,#3@hol-2@NiNibrdg-3
6	-763.23583334	-759.98006969	0.19518070	#2@hol-4@NiNibrdg,#4@hol-1@Ptop
6	-763.21993742	-760.12830025	0.35930718	#4@hol-2@NiPbrdg-1,#4@hol-1@NiPbrdg-2
6	-763.21993742	-760.12811391	0.35912084	#4@hol-2@NiPbrdg-1,#4@hol-1@NiPbrdg-1
6	-763.21993742	-760.12808811	0.35909504	#4@hol-2@NiPbrdg-1,#4@hol-1@NiPbrdg-3
6	-763.21993742	-760.12736434	0.35837127	#4@hol-2@NiPbrdg-1,#4@hol-1@NiPbrdg-4
6	-763.21993742	-760.12127138	0.35227831	#4@hol-2@NiPbrdg-1,#3@hol-2@NiNibrdg-2
6	-763.21993742	-760.12123454	0.35224147	#4@hol-2@NiPbrdg-1,#3@hol-2@NiNibrdg-1
6	-763.21993742	-760.12118205	0.35218898	#4@hol-2@NiPbrdg-1,#3@hol-2@NiNibrdg-3
6	-763.21993742	-759.98006969	0.21107662	#4@hol-2@NiPbrdg-1,#4@hol-1@Ptop
6	-763.21260996	-760.12830025	0.36663465	#3@hol-2@NiNibrdg-1@NiPbrdg-5,#4@hol-1@NiPbrdg-2
6	-763.21260996	-760.12811391	0.36644831	#3@hol-2@NiNibrdg-1@NiPbrdg-5,#4@hol-1@NiPbrdg-1
6	-763.21260996	-760.12808811	0.36642251	#3@hol-2@NiNibrdg-1@NiPbrdg-5,#4@hol-1@NiPbrdg-3
6	-763.21260996	-760.12736434	0.36569874	#3@hol-2@NiNibrdg-1@NiPbrdg-5,#4@hol-1@NiPbrdg-4
6	-763.21260996	-760.12127138	0.35960578	#3@hol-2@NiNibrdg-1@NiPbrdg-5,#3@hol-2@NiNibrdg-2
6	-763.21260996	-760.12123454	0.35956894	#3@hol-2@NiNibrdg-1@NiPbrdg-5,#3@hol-2@NiNibrdg-1
6	-763.21260996	-760.12118205	0.35951645	#3@hol-2@NiNibrdg-1@NiPbrdg-5,#3@hol-2@NiNibrdg-3
6	-763.21260996	-759.98006969	0.21840409	#3@hol-2@NiNibrdg-1@NiPbrdg-5,#4@hol-1@Ptop
6	-763.14721168	-760.12830025	0.43203292	#3@hol-2@NiNibrdg-1@Ptop-1,#4@hol-1@NiPbrdg-2
6	-763.14721168	-760.12811391	0.43184658	#3@hol-2@NiNibrdg-1@Ptop-1,#4@hol-1@NiPbrdg-1
6	-763.14721168	-760.12808811	0.43182078	#3@hol-2@NiNibrdg-1@Ptop-1,#4@hol-1@NiPbrdg-3
6	-763.14721168	-760.12736434	0.43109701	#3@hol-2@NiNibrdg-1@Ptop-1,#4@hol-1@NiPbrdg-4
6	-763.14721168	-760.12127138	0.42500406	#3@hol-2@NiNibrdg-1@Ptop-1,#3@hol-2@NiNibrdg-2
6	-763.14721168	-760.12123454	0.42496722	#3@hol-2@NiNibrdg-1@Ptop-1,#3@hol-2@NiNibrdg-1
6	-763.14721168	-760.12118205	0.42491473	#3@hol-2@NiNibrdg-1@Ptop-1,#3@hol-2@NiNibrdg-3
6	-763.14721168	-759.98006969	0.28380237	#3@hol-2@NiNibrdg-1@Ptop-1,#4@hol-1@Ptop
6	-763.14704822	-760.12830025	0.43219638	#3@hol-2@NiNibrdg-1@Ptop-2,#4@hol-1@NiPbrdg-2
6	-763.14704822	-760.12811391	0.43201004	#3@hol-2@NiNibrdg-1@Ptop-2,#4@hol-1@NiPbrdg-1
6	-763.14704822	-760.12808811	0.43198424	#3@hol-2@NiNibrdg-1@Ptop-2,#4@hol-1@NiPbrdg-3
6	-763.14704822	-760.12736434	0.43126047	#3@hol-2@NiNibrdg-1@Ptop-2,#4@hol-1@NiPbrdg-4
6	-763.14704822	-760.12127138	0.42516752	#3@hol-2@NiNibrdg-1@Ptop-2,#3@hol-2@NiNibrdg-2
6	-763.14704822	-760.12123454	0.42513068	#3@hol-2@NiNibrdg-1@Ptop-2,#3@hol-2@NiNibrdg-1
6	-763.14704822	-760.12118205	0.42507819	#3@hol-2@NiNibrdg-1@Ptop-2,#3@hol-2@NiNibrdg-3
6	-763.14704822	-759.98006969	0.28396583	#3@hol-2@NiNibrdg-1@Ptop-2,#4@hol-1@Ptop
6	-763.14225948	-760.12830025	0.43698512	#3@hol-3@NiNibrdg,#4@hol-1@NiPbrdg-2
6	-763.14225948	-760.12811391	0.43679878	#3@hol-3@NiNibrdg,#4@hol-1@NiPbrdg-1
6	-763.14225948	-760.12808811	0.43677298	#3@hol-3@NiNibrdg,#4@hol-1@NiPbrdg-3
6	-763.14225948	-760.12736434	0.43604921	#3@hol-3@NiNibrdg,#4@hol-1@NiPbrdg-4
6	-763.14225948	-760.12127138	0.42995625	#3@hol-3@NiNibrdg,#3@hol-2@NiNibrdg-2
6	-763.14225948	-760.12123454	0.42991941	#3@hol-3@NiNibrdg,#3@hol-2@NiNibrdg-1
6	-763.14225948	-760.12118205	0.42986692	#3@hol-3@NiNibrdg,#3@hol-2@NiNibrdg-3
6	-763.14225948	-759.98006969	0.28875456	#3@hol-3@NiNibrdg,#4@hol-1@Ptop
6	-763.11131604	-760.12830025	0.46792856	#4@hol-1@Ptop-1@NiPbrdg-1,#4@hol-1@NiPbrdg-2
6	-763.11131604	-760.12811391	0.46774222	#4@hol-1@Ptop-1@NiPbrdg-1,#4@hol-1@NiPbrdg-1
6	-763.11131604	-760.12808811	0.46771642	#4@hol-1@Ptop-1@NiPbrdg-1,#4@hol-1@NiPbrdg-3
6	-763.11131604	-760.12736434	0.46699265	#4@hol-1@Ptop-1@NiPbrdg-1,#4@hol-1@NiPbrdg-4
6	-763.11131604	-760.12127138	0.46089969	#4@hol-1@Ptop-1@NiPbrdg-1,#3@hol-2@NiNibrdg-2
6	-763.11131604	-760.12123454	0.46086285	#4@hol-1@Ptop-1@NiPbrdg-1,#3@hol-2@NiNibrdg-1
